,RefId,prediction
99,298,0
100,306,0
107,350,0
109,354,0
111,365,0
119,388,0
120,391,0
123,396,0
125,399,0
126,401,0
128,404,0
129,407,0
130,408,0
132,419,0
209,685,0
243,789,0
244,790,0
246,799,0
333,1087,0
334,1088,0
337,1103,0
339,1115,0
340,1116,0
341,1117,0
342,1119,0
345,1129,0
347,1133,0
348,1135,0
351,1139,0
352,1140,0
358,1165,0
359,1166,0
364,1187,0
367,1192,0
371,1205,0
373,1207,0
374,1208,0
375,1209,0
376,1210,0
425,1371,0
430,1383,0
434,1391,0
435,1397,0
438,1400,0
441,1412,0
477,1536,0
482,1548,0
483,1550,0
516,1703,0
533,1742,0
649,2118,0
656,2141,0
657,2150,0
658,2151,0
659,2153,0
767,2538,0
775,2555,0
787,2589,0
790,2600,0
798,2631,0
800,2636,0
810,2661,0
894,2941,0
898,2966,0
899,2969,0
904,2996,0
1015,3385,0
1017,3388,0
1018,3391,0
1021,3396,0
1025,3407,0
1029,3415,0
1067,3566,0
1069,3571,0
1073,3586,0
1075,3591,0
1076,3596,0
1077,3606,0
1078,3611,0
1082,3618,0
1083,3620,0
1084,3625,0
1089,3645,0
1091,3653,0
1137,3790,0
1143,3805,0
1148,3817,0
1149,3823,0
1153,3843,0
1154,3844,0
1155,3846,0
1162,3864,0
1204,3997,0
1207,4015,0
1208,4016,0
1209,4021,0
1210,4029,0
1216,4046,0
1220,4052,0
1223,4057,0
1254,4135,0
1288,4261,0
1301,4309,0
1303,4318,0
1310,4342,0
1311,4344,0
1314,4355,0
1315,4356,0
1316,4361,0
1317,4364,0
1318,4367,0
1319,4368,0
1322,4381,0
1323,4383,0
1325,4388,0
1326,4391,0
1336,4427,0
1341,4444,0
1342,4446,0
1348,4466,0
1361,4513,0
1362,4514,0
1390,4590,0
1391,4591,0
1634,5388,0
1635,5389,0
1777,5865,0
1810,5959,0
1811,5960,0
1814,5994,0
1816,6003,0
1817,6007,0
1820,6017,0
1821,6018,0
